!SESSION 2018-04-12 09:42:16.557 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Keith/Documents/Git/568_Hub/568_WiFi/DataHub-Vivado/DataHub-Vivado.sdk

This is a continuation of log file C:\Users\Keith\Documents\Git\568_Hub\568_WiFi\DataHub-Vivado\DataHub-Vivado.sdk\.metadata\.bak_0.log
Created Time: 2018-04-12 11:27:01.182

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:01.186
!MESSAGE XSCT Command: [disconnect tcfchan#32], Thread: Thread-1522

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:01.194
!MESSAGE XSCT command with result: [disconnect tcfchan#32], Result: [null, ]. Thread: Thread-1522

!ENTRY com.xilinx.sdk.utils 1 0 2018-04-12 11:27:02.180
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.184
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.192
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.212
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292A4BDC7A
  3* Digilent Nexys4DDR 210292A4BB27A]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.215
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A" && level==0} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.248
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A" && level==0} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.252
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.269
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.273
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.278
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292A4BDC7A
  3* Digilent Nexys4DDR 210292A4BB27A]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.295
!MESSAGE XSCT Command: [version -server], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.297
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.301
!MESSAGE XSCT Command: [version], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.306
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.310
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BB27A" && level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.343
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BB27A" && level == 0}], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.347
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.348
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.353
